,Ingredient,Name of Dish
1543,sugar,Chocolate Zucchini Donuts
1544,light brown sugar,Chocolate Zucchini Donuts
1545,grated zucchini,Chocolate Zucchini Donuts
1546,coconut flour,Chocolate Zucchini Donuts
1547,all purpose flour,Chocolate Zucchini Donuts
1548,baking powder,Chocolate Zucchini Donuts
1549,salt,Chocolate Zucchini Donuts
1550,cinnamon,Chocolate Zucchini Donuts
1551,vanilla,Chocolate Zucchini Donuts
1552,vegetable oil,Chocolate Zucchini Donuts
1553,large eggs,Chocolate Zucchini Donuts
1554,semi-sweet chocolate chips,Chocolate Zucchini Donuts
1555,coconut or vegetable oil,Chocolate Zucchini Donuts
1556,sprinkles for decor,Chocolate Zucchini Donuts
1557,boneless pork chops,Sweet and Salty Pork Chops
1558,reduced sodium soy sauce,Sweet and Salty Pork Chops
1559,seasoned salt,Sweet and Salty Pork Chops
1560,black pepper,Sweet and Salty Pork Chops
1561,paprika,Sweet and Salty Pork Chops
1562,onion powder,Sweet and Salty Pork Chops
1563,light brown sugar,Sweet and Salty Pork Chops
1564,garlic powder,Sweet and Salty Pork Chops
1565,olive oil,Sweet and Salty Pork Chops
1566,flank steak,Flank Steak with Chimichurri Sauce
1567,olive oil,Flank Steak with Chimichurri Sauce
1568,salt,Flank Steak with Chimichurri Sauce
1569,pepper,Flank Steak with Chimichurri Sauce
1570,garlic powder,Flank Steak with Chimichurri Sauce
1571,cumin,Flank Steak with Chimichurri Sauce
1572,dried oregano,Flank Steak with Chimichurri Sauce
1573,chili powder,Flank Steak with Chimichurri Sauce
1574,fresh parsley,Flank Steak with Chimichurri Sauce
1575,fresh cilantro,Flank Steak with Chimichurri Sauce
1576,red onion,Flank Steak with Chimichurri Sauce
1577,garlic,Flank Steak with Chimichurri Sauce
1578,cumin,Flank Steak with Chimichurri Sauce
1579,cayenne pepper,Flank Steak with Chimichurri Sauce
1580,salt,Flank Steak with Chimichurri Sauce
1581,black pepper,Flank Steak with Chimichurri Sauce
1582,red wine vinegar,Flank Steak with Chimichurri Sauce
1583,olive oil,Flank Steak with Chimichurri Sauce
1584,pork,Honey Garlic Pork with Fried Rice
1585,vegetable oil,Honey Garlic Pork with Fried Rice
1586,red pepper flakes,Honey Garlic Pork with Fried Rice
1587,black pepper,Honey Garlic Pork with Fried Rice
1588,soy sauce,Honey Garlic Pork with Fried Rice
1589,onion,Honey Garlic Pork with Fried Rice
1590,garlic cloves,Honey Garlic Pork with Fried Rice
1591,honey,Honey Garlic Pork with Fried Rice
1592,cornstarch,Honey Garlic Pork with Fried Rice
1593,green onions,Honey Garlic Pork with Fried Rice
1594,sesame seeds,Honey Garlic Pork with Fried Rice
1595,white rice,Honey Garlic Pork with Fried Rice
1596,water,Honey Garlic Pork with Fried Rice
1597,butter,Honey Garlic Pork with Fried Rice
1598,salt,Honey Garlic Pork with Fried Rice
1599,eggs,Honey Garlic Pork with Fried Rice
1600,salt and pepper to taste,Honey Garlic Pork with Fried Rice
1601,butter,Honey Garlic Pork with Fried Rice
1602,onion,Honey Garlic Pork with Fried Rice
1603,frozen peas and carrots,Honey Garlic Pork with Fried Rice
1604,garlic,Honey Garlic Pork with Fried Rice
1605,soy sauce,Honey Garlic Pork with Fried Rice
1606,sesame oil,Honey Garlic Pork with Fried Rice
1607,green onions,Honey Garlic Pork with Fried Rice
1608,milk,Pumpkin English Muffins
1609,sugar,Pumpkin English Muffins
1610,package yeast,Pumpkin English Muffins
1611,warm water,Pumpkin English Muffins
1612,melted butter,Pumpkin English Muffins
1613,pumpkin puree,Pumpkin English Muffins
1614,all purpose flour,Pumpkin English Muffins
1615,almond flour,Pumpkin English Muffins
1616,pumpkin pie spice,Pumpkin English Muffins
1617,salt,Pumpkin English Muffins
1618,corn meal for dusting,Pumpkin English Muffins
1619,all purpose flour,Buttermilk Biscuits
1620,baking soda,Buttermilk Biscuits
1621,baking powder,Buttermilk Biscuits
1622,salt,Buttermilk Biscuits
1623,sugar,Buttermilk Biscuits
1624,shortening,Buttermilk Biscuits
1625,butter,Buttermilk Biscuits
1626,buttermilk,Buttermilk Biscuits
1627,melted butter,Buttermilk Biscuits
1628,zucchini,Zucchini Hush Puppies with Wasabi Dipping Sauce
1629,self-rising cornmeal,Zucchini Hush Puppies with Wasabi Dipping Sauce
1630,salt,Zucchini Hush Puppies with Wasabi Dipping Sauce
1631,pepper,Zucchini Hush Puppies with Wasabi Dipping Sauce
1632,paprika,Zucchini Hush Puppies with Wasabi Dipping Sauce
1633,garlic powder,Zucchini Hush Puppies with Wasabi Dipping Sauce
1634,onion powder,Zucchini Hush Puppies with Wasabi Dipping Sauce
1635,egg,Zucchini Hush Puppies with Wasabi Dipping Sauce
1636,buttermilk,Zucchini Hush Puppies with Wasabi Dipping Sauce
1637,~3 cups corn oil,Zucchini Hush Puppies with Wasabi Dipping Sauce
1638,plain Greek Yogurt,Zucchini Hush Puppies with Wasabi Dipping Sauce
1639,soy sauce,Zucchini Hush Puppies with Wasabi Dipping Sauce
1640,honey,Zucchini Hush Puppies with Wasabi Dipping Sauce
1641,lemon juice,Zucchini Hush Puppies with Wasabi Dipping Sauce
1642,wasabi,Zucchini Hush Puppies with Wasabi Dipping Sauce
1643,peanut butter oreos,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1644,butter,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1645,"frozen whipped topping, thawed",Mini Peanut Butter Oreo Chocolate No Bake Desserts
1646,smooth peanut butter,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1647,cream cheese,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1648,powered sugar,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1649,vanilla extract,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1650,cold milk,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1651,chocolate pudding,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1652,dark chocolate chips,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1653,light corn syrup,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1654,heavy whipping cream,Mini Peanut Butter Oreo Chocolate No Bake Desserts
1655,medium sized apples,Healthier Apple Crisp
1656,almond flour,Healthier Apple Crisp
1657,old fashioned oats,Healthier Apple Crisp
1658,ground cinnamon,Healthier Apple Crisp
1659,ground nutmeg,Healthier Apple Crisp
1660,all spice,Healthier Apple Crisp
1661,honey,Healthier Apple Crisp
1662,coconut oil,Healthier Apple Crisp
1663,almond extract,Healthier Apple Crisp
1664,thin sliced almonds,Healthier Apple Crisp
1665,box ziti,Slow Cooker Mac and Cheese
1666,stick of unsalted butter,Slow Cooker Mac and Cheese
1667,all purpose flour,Slow Cooker Mac and Cheese
1668,block sharp cheddar cheese,Slow Cooker Mac and Cheese
1669,Velveeta cheese,Slow Cooker Mac and Cheese
1670,milk,Slow Cooker Mac and Cheese
1671,eggs,Slow Cooker Mac and Cheese
1672,seasoned salt,Slow Cooker Mac and Cheese
1673,salt,Slow Cooker Mac and Cheese
1674,pepper,Slow Cooker Mac and Cheese
1675,unsalted butter,Sugar Cookies with Royal Icing
1676,sugar,Sugar Cookies with Royal Icing
1677,egg,Sugar Cookies with Royal Icing
1678,vanilla,Sugar Cookies with Royal Icing
1679,almond,Sugar Cookies with Royal Icing
1680,all purpose flour,Sugar Cookies with Royal Icing
1681,baking powder,Sugar Cookies with Royal Icing
1682,salt,Sugar Cookies with Royal Icing
1683,meringue powder,Sugar Cookies with Royal Icing
1684,sifted powdered sugar,Sugar Cookies with Royal Icing
1685,vanilla,Sugar Cookies with Royal Icing
1686,warm water,Sugar Cookies with Royal Icing
1687,Gel food coloring,Sugar Cookies with Royal Icing
1688,old fashioned oats,Lemon Blueberry Granola
1689,steel cut oats,Lemon Blueberry Granola
1690,hemp seeds,Lemon Blueberry Granola
1691,flax seeds,Lemon Blueberry Granola
1692,dried sweetened blueberries,Lemon Blueberry Granola
1693,zest of 1 lemon,Lemon Blueberry Granola
1694,juice of 1 lemon,Lemon Blueberry Granola
1695,vanilla extract,Lemon Blueberry Granola
1696,cardamom,Lemon Blueberry Granola
1697,salt,Lemon Blueberry Granola
1698,coconut oil,Lemon Blueberry Granola
1699,maple syrup,Lemon Blueberry Granola
1700,honey,Lemon Blueberry Granola
1701,packages of yeast,North Carolina Sourdough Bread
1702,warm water,North Carolina Sourdough Bread
1703,sugar,North Carolina Sourdough Bread
1704,instant potato flakes,North Carolina Sourdough Bread
1705,warm water,North Carolina Sourdough Bread
1706,starter that has been fed,North Carolina Sourdough Bread
1707,sugar,North Carolina Sourdough Bread
1708,corn oil,North Carolina Sourdough Bread
1709,salt,North Carolina Sourdough Bread
1710,warm water,North Carolina Sourdough Bread
1711,bread flour,North Carolina Sourdough Bread
1712,chicken breast,Lemongrass Curry Chicken
1713,olive oil,Lemongrass Curry Chicken
1714,fresh ginger,Lemongrass Curry Chicken
1715,garlic,Lemongrass Curry Chicken
1716,onion,Lemongrass Curry Chicken
1717,can coconut milk,Lemongrass Curry Chicken
1718,reduced sodium chicken broth,Lemongrass Curry Chicken
1719,lime juice,Lemongrass Curry Chicken
1720,lemon juice,Lemongrass Curry Chicken
1721,lemongrass paste,Lemongrass Curry Chicken
1722,curry powder,Lemongrass Curry Chicken
1723,salt,Lemongrass Curry Chicken
1724,pepper,Lemongrass Curry Chicken
1725,red pepper flakes,Lemongrass Curry Chicken
1726,red pepper,Lemongrass Curry Chicken
1727,cauliflower,Lemongrass Curry Chicken
1728,snap peas,Lemongrass Curry Chicken
1729,Jasmine rice,Lemongrass Curry Chicken
1730,"Naan, cilantro, lime juice",Lemongrass Curry Chicken
1731,frozen corn,Corn Salsa
1732,red onion,Corn Salsa
1733,vine ripe tomatoes,Corn Salsa
1734,green onions,Corn Salsa
1735,jalapeno,Corn Salsa
1736,cilantro,Corn Salsa
1737,juice of 1 lime,Corn Salsa
1738,sea salt,Corn Salsa
1739,black pepper to taste,Corn Salsa
1740,olive oil,Corn Salsa
1741,corn oil,Skillet Cornbread
1742,self-rising stone ground corn meal,Skillet Cornbread
1743,sugar,Skillet Cornbread
1744,egg,Skillet Cornbread
1745,buttermilk,Skillet Cornbread
1746,ground turkey,Indian Pot Pie Turnovers
1747,olive oil,Indian Pot Pie Turnovers
1748,garlic,Indian Pot Pie Turnovers
1749,cinnamon,Indian Pot Pie Turnovers
1750,cardamom,Indian Pot Pie Turnovers
1751,cumin,Indian Pot Pie Turnovers
1752,tumeric,Indian Pot Pie Turnovers
1753,fresh grated ginger,Indian Pot Pie Turnovers
1754,cayenne pepper,Indian Pot Pie Turnovers
1755,salt,Indian Pot Pie Turnovers
1756,potatoes,Indian Pot Pie Turnovers
1757,"bag frozen vegetables (broccoli, cauliflower, carrot mix)",Indian Pot Pie Turnovers
1758,butter,Indian Pot Pie Turnovers
1759,"green chilie, chopped",Indian Pot Pie Turnovers
1760,"red onion, chopped",Indian Pot Pie Turnovers
1761,fresh grated ginger,Indian Pot Pie Turnovers
1762,garlic,Indian Pot Pie Turnovers
1763,flour,Indian Pot Pie Turnovers
1764,white wine,Indian Pot Pie Turnovers
1765,chicken broth,Indian Pot Pie Turnovers
1766,cumin,Indian Pot Pie Turnovers
1767,salt,Indian Pot Pie Turnovers
1768,tumeric,Indian Pot Pie Turnovers
1769,lemon juice,Indian Pot Pie Turnovers
1770,egg,Indian Pot Pie Turnovers
1771,box frozen puff pastry,Indian Pot Pie Turnovers
1772,cumin to sprinkle on top of pastry,Indian Pot Pie Turnovers
1773,all purpose flour,Lemon Strawberry Cake
1774,cornstarch,Lemon Strawberry Cake
1775,salt,Lemon Strawberry Cake
1776,baking soda,Lemon Strawberry Cake
1777,baking powder,Lemon Strawberry Cake
1778,sugar,Lemon Strawberry Cake
1779,eggs,Lemon Strawberry Cake
1780,vegetable oil,Lemon Strawberry Cake
1781,fresh lemon juice,Lemon Strawberry Cake
1782,lemon zest,Lemon Strawberry Cake
1783,sour cream,Lemon Strawberry Cake
1784,bag frozen strawberries,Lemon Strawberry Cake
1785,sugar,Lemon Strawberry Cake
1786,lemon juice,Lemon Strawberry Cake
1787,cornstarch,Lemon Strawberry Cake
1788,Strawberries,Lemon Strawberry Cake
1789,of strawberry puree,Lemon Strawberry Cake
1790,butter,Lemon Strawberry Cake
1791,vegetable shortening,Lemon Strawberry Cake
1792,powdered sugar,Lemon Strawberry Cake
1793,vanilla,Lemon Strawberry Cake
1794,salt,Lemon Strawberry Cake
